[0.057s] Invoking command in '/home/aaa/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaa/rokey_c_2_ws/install/table_order:/home/aaa/rokey_c_2_ws/install/serving_robot:/home/aaa/rokey_c_2_ws/install/database:/home/aaa/serving_robot_ws/install/turtlebot3_teleop:/home/aaa/serving_robot_ws/install/turtlebot3_example:/home/aaa/serving_robot_ws/install/turtlebot3_gui:/home/aaa/serving_robot_ws/install/serving_robot:/opt/ros/humble /usr/bin/cmake --build /home/aaa/rokey_c_2_ws/build/serving_robot_msgs -- -j11 -l11
[0.160s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_c[0m
[0.170s] [  1%] Built target serving_robot_msgs__cpp
[0.189s] [  3%] Built target ament_cmake_python_symlink_serving_robot_msgs
[0.195s] [ 12%] Built target serving_robot_msgs__rosidl_generator_c
[0.203s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c[0m
[0.237s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.237s] [ 23%] Built target serving_robot_msgs__rosidl_typesupport_cpp
[0.239s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c[0m
[0.266s] [ 43%] Built target serving_robot_msgs__rosidl_typesupport_introspection_cpp
[0.268s] [ 45%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.269s] [ 56%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c
[0.284s] [ 67%] Built target serving_robot_msgs__rosidl_typesupport_c
[0.284s] [ 78%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 78%] Built target serving_robot_msgs
[0.365s] [ 80%] Built target serving_robot_msgs__py
[0.388s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_py[0m
[0.416s] [ 89%] Built target serving_robot_msgs__rosidl_generator_py
[0.444s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.444s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c__pyext[0m
[0.454s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.470s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.470s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_c__pyext
[0.480s] [100%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.716s] running egg_info
[0.716s] writing serving_robot_msgs.egg-info/PKG-INFO
[0.716s] writing dependency_links to serving_robot_msgs.egg-info/dependency_links.txt
[0.717s] writing top-level names to serving_robot_msgs.egg-info/top_level.txt
[0.719s] reading manifest file 'serving_robot_msgs.egg-info/SOURCES.txt'
[0.720s] writing manifest file 'serving_robot_msgs.egg-info/SOURCES.txt'
[0.756s] [100%] Built target ament_cmake_python_build_serving_robot_msgs_egg
[0.772s] Invoked command in '/home/aaa/rokey_c_2_ws/build/serving_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaa/rokey_c_2_ws/install/table_order:/home/aaa/rokey_c_2_ws/install/serving_robot:/home/aaa/rokey_c_2_ws/install/database:/home/aaa/serving_robot_ws/install/turtlebot3_teleop:/home/aaa/serving_robot_ws/install/turtlebot3_example:/home/aaa/serving_robot_ws/install/turtlebot3_gui:/home/aaa/serving_robot_ws/install/serving_robot:/opt/ros/humble /usr/bin/cmake --build /home/aaa/rokey_c_2_ws/build/serving_robot_msgs -- -j11 -l11
[0.915s] Invoking command in '/home/aaa/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaa/rokey_c_2_ws/install/table_order:/home/aaa/rokey_c_2_ws/install/serving_robot:/home/aaa/rokey_c_2_ws/install/database:/home/aaa/serving_robot_ws/install/turtlebot3_teleop:/home/aaa/serving_robot_ws/install/turtlebot3_example:/home/aaa/serving_robot_ws/install/turtlebot3_gui:/home/aaa/serving_robot_ws/install/serving_robot:/opt/ros/humble /usr/bin/cmake --install /home/aaa/rokey_c_2_ws/build/serving_robot_msgs
[0.928s] -- Install configuration: ""
[0.929s] -- Execute custom install script
[0.929s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/serving_robot_msgs
[0.930s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/c2_r.h
[0.930s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__functions.h
[0.931s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__struct.h
[0.931s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__type_support.h
[0.931s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/msg/detail/robot_state__functions.h
[0.931s] -- Up-to-date symlink: /home/aaa/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/msg/detail/robot_state__struct.h
